date,vendor,price,grams,price_per_100g
2024-05-27,Voila,5.0138921239927345,450,1.1141982497761633
2024-05-28,Voila,4.381226323506317,800,0.5476532904382896
2024-05-29,Walmart,3.984754853299127,450,0.8855010785109171
2024-05-30,Walmart,5.056179860356549,650,0.7778738246702382
2024-05-31,Walmart,3.055547567639933,800,0.38194344595499163
2024-06-01,Loblaws,3.947898946079251,550,0.7177998083780456
2024-06-02,Loblaws,5.663904453928285,800,0.7079880567410356
2024-06-03,Loblaws,3.419227809127679,675,0.5065522680189154
2024-06-04,NoFrills,5.780107427272082,650,0.8892472965033972
2024-06-05,Walmart,6.206422928015482,550,1.1284405323664513
2024-06-06,Voila,3.396480494581299,675,0.5031822954935258
2024-06-07,Walmart,3.8776043712367514,675,0.5744599068498891
2024-06-08,NoFrills,4.208596914259116,550,0.765199438956203
2024-06-09,Metro,4.251236147032274,675,0.6298127625232999
2024-06-10,Loblaws,3.88149174589714,585,0.6635028625465197
2024-06-11,Voila,4.8110214862009935,675,0.7127439238816287
2024-06-12,Loblaws,4.414706328313327,550,0.8026738778751504
2024-06-13,Metro,4.507048841460519,650,0.6933921294554645
2024-06-14,Metro,4.437073805717073,450,0.9860164012704608
2024-06-15,Walmart,3.0308160458466675,500,0.6061632091693335
2024-06-16,Voila,3.1353525636453803,650,0.48236193286852
2024-06-17,Loblaws,4.390539700041918,800,0.5488174625052398
2024-06-18,Walmart,4.266793750225815,500,0.8533587500451629
2024-06-19,Loblaws,4.38755239195504,450,0.9750116426566756
2024-06-20,NoFrills,3.846504827767289,585,0.6575221927807332
2024-06-21,Loblaws,3.8025222481155607,500,0.7605044496231121
2024-06-22,Loblaws,4.015225326506683,675,0.5948481965195086
2024-06-23,Voila,3.5296119841423432,585,0.6033524759217681
2024-06-24,Loblaws,2.56654815554597,650,0.3948535623916877
2024-06-25,Loblaws,3.632479436357655,675,0.5381451016826155
2024-06-26,NoFrills,3.3087345103064543,650,0.5090360785086853
2024-06-27,Walmart,5.384241362206924,675,0.7976653869936184
2024-06-28,Voila,4.1763276432837255,550,0.7593322987788592
2024-06-29,Loblaws,4.369739229055974,500,0.8739478458111949
2024-06-30,Metro,6.84071703154231,800,0.8550896289427887
2024-07-01,Walmart,6.933720779564046,450,1.5408268399031213
2024-07-02,NoFrills,3.119612039368085,585,0.5332670152765957
2024-07-03,NoFrills,4.422273109481277,675,0.655151571775004
2024-07-04,Loblaws,6.302217055983515,550,1.1458576465424573
2024-07-05,Loblaws,5.493130129356289,800,0.6866412661695361
